[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc7.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_56_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_570_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_570_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_571_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_571_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_572_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_572_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_573_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_573_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_574_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_574_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_575_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_575_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_576_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_576_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_577_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_577_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_578_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_578_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_579_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_579_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_57_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_57_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_580_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_580_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_581_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_581_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_582_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_582_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_583_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_583_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_584_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_584_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_585_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_585_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_586_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_586_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_587_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_587_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_588_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_588_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_589_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_589_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_58_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_58_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_590_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_590_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_591_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_591_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_592_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_592_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_593_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_593_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_594_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_594_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_595_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_595_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_596_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_596_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_597_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_597_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_598_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_598_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_599_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_599_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_59_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_59_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_5_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_5_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_600_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_600_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_601_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_601_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_602_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_602_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_603_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_603_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_604_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_604_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_605_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_605_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_606_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_606_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_607_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_607_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_608_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_608_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_609_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_609_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_60_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_60_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_610_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_610_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_611_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_611_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_612_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_612_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_613_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_613_1.root,  ttinc7,  1, 1,  auto, 1
