[config-begin]

    Outputdir  = output
    Outputfile = outputfile_qcd4.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre14/QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_590_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_59_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_591_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_592_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_593_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_594_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_595_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_596_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_597_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_598_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_599_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_60_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_601_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_602_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_603_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_604_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_605_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_606_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_607_0.root,  qcd4,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_608_0.root,  qcd4,  1, 1,  auto, 1, true
