[config-begin]

    Outputdir  = output
    Outputfile = outputfile_qcd0.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre14/QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_100_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_10_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_101_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_102_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_104_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_105_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_106_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_107_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_108_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_109_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_1_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_110_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_11_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_111_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_112_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_113_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_114_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_115_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_116_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_117_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_118_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_119_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_120_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_12_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_121_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_122_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_123_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_124_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_125_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_126_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_127_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_128_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_129_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_130_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_13_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_131_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_132_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_133_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_134_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_135_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_136_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_137_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_138_0.root,  qcd0,  1, 1,  auto, 1, true
