[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttbar2.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_346_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_347_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_348_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_349_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_350_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_35_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_351_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_352_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_353_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_354_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_355_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_356_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_357_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_358_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_359_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_360_0.root,  ttbar2,  1, 1,  auto, 1
