[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc1.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1421_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1421_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1422_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1422_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1423_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1423_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1424_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1424_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1425_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1425_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1426_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1426_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1427_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1427_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1428_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1428_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1429_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1429_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_142_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_142_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1430_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1430_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1431_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1431_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1432_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1432_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1433_0.root,  ttinc1,  1, 1,  auto, 1
