[config-begin]

    Outputdir  = output
    Outputfile = outputfile_ttinc2.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1932_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1932_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1933_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1933_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1934_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1934_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1935_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1935_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1936_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1936_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1937_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1937_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1938_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1938_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1939_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1939_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1940_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1940_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1941_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1941_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1942_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1942_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1943_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1943_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1944_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1944_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1945_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1945_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1946_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1946_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1947_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1947_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1948_0.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1948_1.root,  ttinc2,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1949_0.root,  ttinc2,  1, 1,  auto, 1, true
